Log file open, 02/28/23 00:52:59
[2023.02.28-06.09.11:760][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.28-06.09.11:760][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.28-06.09.11:761][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.28-06.09.11:761][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.28-06.09.11:761][936]LogInit: FAudioDevice initialized.
[2023.02.28-06.09.11:761][936]LogAudio: Display: Audio Device (ID: 3) registered with world 'SpookyIsland'.
[2023.02.28-06.09.11:765][936]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-06.09.11:768][936]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.09.11:769][936]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.09.11:779][936]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.28-01.09.11
[2023.02.28-06.09.11:780][936]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.09.11:781][936]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.09.11:782][936]LogWorld: Bringing up level for play took: 0.017366
[2023.02.28-06.09.11:784][936]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.28-06.09.11:789][936]PIE: Server logged in
[2023.02.28-06.09.11:790][936]PIE: Play in editor total start time 0.119 seconds.
[2023.02.28-06.09.14:466][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.09.14:466][243]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-06.09.14:467][243]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.09.14:468][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.09.14:473][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-06.09.14:475][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.09.14:483][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.09.14:485][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-06.09.14:487][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-06.09.14:495][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.28-06.09.14:564][245]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: ================================================
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Total job queries 878, among them cache hits 140 (15.95%)
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Tracking 738 distinct input hashes that result in 375 distinct outputs (50.81%)
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: RAM used: 2.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Jobs assigned 13, completed 13 (100.00%)
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Average time worker was idle: 350.59 s
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 1.74 s
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 1.83
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.29 s
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Average processing rate: 2.46 jobs/sec
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Total thread time: 9.72 s
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Total thread preprocess time: 0.55 s
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Effective parallelization: 1.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.95 sec, max 1.02 sec, min 0.81 sec)
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.91 sec, max 1.01 sec, min 0.78 sec)
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.72 sec, max 0.80 sec, min 0.61 sec)
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.28-06.12.09:419][754]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.45 sec, max 0.49 sec, min 0.39 sec)
[2023.02.28-06.12.09:420][754]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-06.12.09:420][754]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.24% of total time (compiled    3 times, average 0.95 sec, max 1.02 sec, min 0.81 sec)
[2023.02.28-06.12.09:420][754]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.18% of total time (compiled    3 times, average 0.91 sec, max 1.01 sec, min 0.78 sec)
[2023.02.28-06.12.09:420][754]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.26% of total time (compiled    3 times, average 0.72 sec, max 0.80 sec, min 0.61 sec)
[2023.02.28-06.12.09:420][754]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.89% of total time (compiled    3 times, average 0.45 sec, max 0.49 sec, min 0.39 sec)
[2023.02.28-06.12.09:420][754]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.42% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.28-06.12.09:420][754]LogShaderCompilers: Display: ================================================
[2023.02.28-06.12.17:408][677]LogSlate: Window 'Color Picker' being destroyed
[2023.02.28-06.12.45:513][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-06.12.45:520][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-06.12.45:520][  7]PIE: New page: PIE session: SpookyIsland (Feb 27, 2023, 8:12:45 PM)
[2023.02.28-06.12.45:556][  7]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-06.12.45:582][  7]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.28-06.12.45:585][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029027s)
[2023.02.28-06.12.45:585][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.029079s)
[2023.02.28-06.12.45:586][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-06.12.45:586][  7]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.28-06.12.45:586][  7]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.02.28-06.12.45:595][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.28-06.12.45:597][  7]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.28-06.12.45:597][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-06.12.45:597][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-06.12.45:597][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-06.12.45:597][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-06.12.45:597][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-06.12.45:597][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-06.12.45:597][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-06.12.45:597][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-06.12.45:597][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-06.12.45:597][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-06.12.45:597][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-06.12.45:599][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-06.12.45:615][  7]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.28-06.12.45:615][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-06.12.45:615][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-06.12.45:615][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-06.12.45:616][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.28-06.12.45:616][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.28-06.12.45:618][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.28-06.12.45:618][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.28-06.12.45:618][  7]LogInit: FAudioDevice initialized.
[2023.02.28-06.12.45:618][  7]LogAudio: Display: Audio Device (ID: 4) registered with world 'SpookyIsland'.
[2023.02.28-06.12.45:621][  7]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-06.12.45:624][  7]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.12.45:625][  7]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.12.45:633][  7]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.28-01.12.45
[2023.02.28-06.12.45:634][  7]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.12.45:635][  7]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.12.45:637][  7]LogWorld: Bringing up level for play took: 0.015344
[2023.02.28-06.12.45:638][  7]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.28-06.12.45:642][  7]PIE: Server logged in
[2023.02.28-06.12.45:643][  7]PIE: Play in editor total start time 0.123 seconds.
[2023.02.28-06.12.56:586][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.12.56:586][307]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-06.12.56:587][307]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.12.56:588][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.12.56:592][307]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-06.12.56:595][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.12.56:602][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.12.56:604][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-06.12.56:606][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-06.12.56:614][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.28-06.12.56:669][309]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.28-06.13.07:463][547]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.28-06.13.07:464][547]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.28-06.13.18:280][813]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-06.13.18:286][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-06.13.18:286][813]PIE: New page: PIE session: SpookyIsland (Feb 27, 2023, 8:13:18 PM)
[2023.02.28-06.13.18:306][813]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-06.13.18:333][813]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.28-06.13.18:335][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029228s)
[2023.02.28-06.13.18:335][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.029262s)
[2023.02.28-06.13.18:336][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-06.13.18:336][813]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.28-06.13.18:336][813]LogPlayLevel: PIE: World Init took: (0.000936s)
[2023.02.28-06.13.18:344][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.28-06.13.18:346][813]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.28-06.13.18:346][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-06.13.18:346][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-06.13.18:346][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-06.13.18:346][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-06.13.18:346][813]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-06.13.18:346][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-06.13.18:346][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-06.13.18:346][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-06.13.18:346][813]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-06.13.18:346][813]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-06.13.18:346][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-06.13.18:348][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-06.13.18:364][813]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.28-06.13.18:364][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-06.13.18:364][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-06.13.18:364][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-06.13.18:364][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.28-06.13.18:364][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.28-06.13.18:366][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.28-06.13.18:366][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.28-06.13.18:366][813]LogInit: FAudioDevice initialized.
[2023.02.28-06.13.18:366][813]LogAudio: Display: Audio Device (ID: 5) registered with world 'SpookyIsland'.
[2023.02.28-06.13.18:369][813]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-06.13.18:372][813]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.13.18:374][813]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.13.18:383][813]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.28-01.13.18
[2023.02.28-06.13.18:383][813]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.13.18:385][813]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.13.18:386][813]LogWorld: Bringing up level for play took: 0.016116
[2023.02.28-06.13.18:388][813]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.28-06.13.18:392][813]PIE: Server logged in
[2023.02.28-06.13.18:392][813]PIE: Play in editor total start time 0.106 seconds.
[2023.02.28-06.13.20:586][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.13.20:586][ 60]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-06.13.20:586][ 60]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.13.20:588][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.13.20:592][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-06.13.20:594][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.13.20:601][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.13.20:603][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.28-06.13.20:604][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.28-06.13.20:611][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.28-06.13.20:665][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.28-06.14.02:962][107]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.28-06.14.02:963][107]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.28-06.14.09:503][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-06.14.09:510][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-06.14.09:510][875]PIE: New page: PIE session: SpookyIsland (Feb 27, 2023, 8:14:09 PM)
[2023.02.28-06.14.09:510][875]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-06.14.09:537][875]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.28-06.14.09:540][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029965s)
[2023.02.28-06.14.09:540][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.030010s)
[2023.02.28-06.14.09:540][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-06.14.09:541][875]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.28-06.14.09:541][875]LogPlayLevel: PIE: World Init took: (0.001065s)
[2023.02.28-06.14.09:552][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.28-06.14.09:553][875]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.28-06.14.09:553][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-06.14.09:553][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-06.14.09:553][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-06.14.09:553][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-06.14.09:553][875]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-06.14.09:553][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-06.14.09:553][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-06.14.09:553][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-06.14.09:554][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-06.14.09:554][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-06.14.09:554][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-06.14.09:556][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-06.14.09:571][875]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.28-06.14.09:572][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-06.14.09:572][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-06.14.09:572][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-06.14.09:572][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.28-06.14.09:572][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.28-06.14.09:574][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.28-06.14.09:574][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.28-06.14.09:574][875]LogInit: FAudioDevice initialized.
[2023.02.28-06.14.09:574][875]LogAudio: Display: Audio Device (ID: 6) registered with world 'SpookyIsland'.
[2023.02.28-06.14.09:578][875]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.28-06.14.09:581][875]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.14.09:582][875]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.14.09:590][875]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.28-01.14.09
[2023.02.28-06.14.09:591][875]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.14.09:592][875]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.28-06.14.09:594][875]LogWorld: Bringing up level for play took: 0.015774
[2023.02.28-06.14.09:595][875]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.28-06.14.09:599][875]PIE: Server logged in
[2023.02.28-06.14.09:600][875]PIE: Play in editor total start time 0.09 seconds.
[2023.02.28-06.14.13:085][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.14.13:086][279]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-06.14.13:086][279]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.14.13:088][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.14.13:091][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-06.14.13:094][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.14.13:103][279]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-06.14.13:103][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.28-06.14.13:105][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.28-06.14.13:108][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.14.13:112][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.28-06.14.13:145][280]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.28-06.14.31:641][468]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.28-06.14.31:641][468]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.28-06.14.39:753][412]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-06.14.39:760][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-06.14.39:760][412]PIE: New page: PIE session: SpookyIsland (Feb 27, 2023, 8:14:39 PM)
[2023.02.28-06.14.39:796][412]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.28-06.14.39:824][412]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.28-06.14.39:827][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030256s)
[2023.02.28-06.14.39:827][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.030291s)
[2023.02.28-06.14.39:827][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-06.14.39:827][412]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.28-06.14.39:828][412]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.02.28-06.14.39:840][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.28-06.14.39:841][412]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.28-06.14.39:841][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-06.14.39:841][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-06.14.39:841][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-06.14.39:841][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-06.14.39:841][412]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-06.14.39:841][412]LogAudioMixer: Display: 	Max Channels (voices):				  0
