Log file open, 02/05/23 10:53:12
[2023.02.05-16.00.32:482][ 27]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:497][ 28]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:512][ 29]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:526][ 30]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:540][ 31]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:553][ 32]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:567][ 33]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:581][ 34]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:594][ 35]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:608][ 36]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:621][ 37]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:635][ 38]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:649][ 39]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:662][ 40]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:676][ 41]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:688][ 42]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:703][ 43]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:716][ 44]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:730][ 45]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:743][ 46]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:757][ 47]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:770][ 48]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:784][ 49]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:798][ 50]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:812][ 51]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:826][ 52]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:839][ 53]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:853][ 54]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:867][ 55]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:881][ 56]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:895][ 57]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:908][ 58]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:922][ 59]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:936][ 60]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:950][ 61]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:964][ 62]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:979][ 63]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.32:994][ 64]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:008][ 65]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:022][ 66]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:035][ 67]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:049][ 68]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:063][ 69]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:076][ 70]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:089][ 71]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:103][ 72]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:116][ 73]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:129][ 74]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:143][ 75]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:156][ 76]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:170][ 77]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:184][ 78]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:198][ 79]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:211][ 80]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:224][ 81]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:238][ 82]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:252][ 83]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:265][ 84]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:279][ 85]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:294][ 86]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:310][ 87]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:327][ 88]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:341][ 89]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:355][ 90]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:370][ 91]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:394][ 92]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:417][ 93]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:431][ 94]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:444][ 95]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:458][ 96]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:471][ 97]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:484][ 98]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:498][ 99]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:512][100]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:525][101]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:539][102]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:553][103]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:567][104]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:580][105]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:595][106]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:608][107]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:622][108]LogBlueprintUserMessages: [BP_Grave1_C_1] Finished Reaping
[2023.02.05-16.00.33:623][108]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] digging
[2023.02.05-16.00.33:637][109]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:637][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:653][110]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:653][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:669][111]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:669][111]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:684][112]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:684][112]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:699][113]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:699][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:713][114]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:713][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:728][115]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:728][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:742][116]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:742][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:757][117]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:757][117]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:771][118]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:771][118]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:785][119]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:785][119]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:800][120]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:800][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:814][121]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:815][121]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:830][122]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:830][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:845][123]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:845][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:861][124]LogScript: Warning: Accessed None trying to read property ActiveDiggable
	BP_GraveKeeperCharacter_C /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland:PersistentLevel.BP_GraveKeeperCharacter_C_0
	Function /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter_C:DigUpdate:003B
[2023.02.05-16.00.33:861][124]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:877][125]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:894][126]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:911][127]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:944][128]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:953][129]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:961][130]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:970][131]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:978][132]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:986][133]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.33:998][134]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:009][135]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:020][136]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:031][137]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:042][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:053][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:065][140]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:076][141]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:086][142]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:098][143]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:109][144]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:121][145]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:131][146]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:142][147]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:153][148]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:163][149]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:174][150]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:188][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:197][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:210][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:221][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:233][155]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:243][156]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:254][157]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:264][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:276][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:287][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:316][161]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:324][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:332][163]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:341][164]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:351][165]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
[2023.02.05-16.00.34:362][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ActiveDiggable". Node:  Reap Treasure Graph:  DigUpdate Function:  Dig Update Blueprint:  BP_GraveKeeperCharacter
