Log file open, 02/04/23 15:37:36
[2023.02.04-21.17.41:448][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.17.41:448][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.17.41:448][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.17.41:449][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-21.17.41:449][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-21.17.41:450][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-21.17.41:450][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-21.17.41:451][602]LogInit: FAudioDevice initialized.
[2023.02.04-21.17.41:451][602]LogAudio: Display: Audio Device (ID: 4) registered with world 'SpookyIsland'.
[2023.02.04-21.17.41:454][602]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-21.17.41:457][602]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.17.41:458][602]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.17.41:459][602]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.04-16.17.41
[2023.02.04-21.17.41:460][602]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.17.41:461][602]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.17.41:462][602]LogWorld: Bringing up level for play took: 0.007328
[2023.02.04-21.17.41:463][602]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.04-21.17.41:465][602]PIE: Server logged in
[2023.02.04-21.17.41:467][602]PIE: Play in editor total start time 0.097 seconds.
[2023.02.04-21.17.41:589][604]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.17.41:589][604]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.17.41:589][604]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.17.41:589][604]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.17.45:658][990]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.17.45:766][  1]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.17.55:017][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.17.55:017][921]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.04-21.17.55:017][921]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.17.55:017][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.17.55:020][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.17.55:025][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.17.55:052][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.17.55:053][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-21.17.55:054][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-21.17.55:078][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.04-21.17.55:131][922]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.04-21.18.08:978][111]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter
[2023.02.04-21.18.08:979][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: ================================================
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Total job queries 5486, among them cache hits 380 (6.93%)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Tracking 4967 distinct input hashes that result in 2900 distinct outputs (58.39%)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: RAM used: 14.25 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.87%
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Shaders Compiled: 4967
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Jobs assigned 4970, completed 4967 (99.94%)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Average time worker was idle: 6.37 s
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Time job spent in pending queue: average 145.06 s, longest 499.80 s
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Job execution time: average 8.82 s, max 38.73 s
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Job life time (pending + execution): average 153.97 s, max 508.38
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 827.60 s
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Jobs were issued in 1983 batches (only local compilation was used), average 2.51 jobs/batch
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Average processing rate: 6.00 jobs/sec
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Total thread time: 6097.63 s
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Total thread preprocess time: 189.32 s
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Percentage time preprocessing: 3.10%
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Effective parallelization: 7.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.57 sec, max 35.35 sec, min 0.63 sec)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.68 sec, max 20.14 sec, min 2.81 sec)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 7.47 sec, max 7.47 sec, min 7.47 sec)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.44 sec, max 7.44 sec, min 7.44 sec)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.93 sec, max 6.93 sec, min 6.93 sec)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 8.89% of total time (compiled  128 times, average 4.24 sec, max 12.69 sec, min 2.49 sec)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 5.93% of total time (compiled  128 times, average 2.82 sec, max 9.52 sec, min 0.41 sec)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.39% of total time (compiled   64 times, average 4.18 sec, max 7.80 sec, min 1.28 sec)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.34% of total time (compiled  118 times, average 2.24 sec, max 6.60 sec, min 0.47 sec)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.23% of total time (compiled  102 times, average 2.53 sec, max 6.49 sec, min 0.60 sec)
[2023.02.04-21.18.10:519][150]LogShaderCompilers: Display: ================================================
[2023.02.04-21.18.41:771][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.04-21.18.41:774][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:786][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:790][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:792][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:793][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:795][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:796][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_52 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:797][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_57 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:799][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:800][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_71 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:801][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_78 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:803][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_80 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:804][942]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-21.18.41:892][942]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SpookyIsland_Auto2
[2023.02.04-21.18.41:893][942]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/SpookyIsland_Auto298AC78C645C2065616BD97BC5FB9FBE8.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/Levels/SpookyIsland_Auto2.umap'
[2023.02.04-21.18.41:914][942]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SpookyIsland' took 0.179
[2023.02.04-21.18.41:914][942]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.179
[2023.02.04-21.20.11:806][413]BlueprintLog: New page: Compile BP_GraveKeeperCharacter
[2023.02.04-21.20.11:915][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.04-21.20.13:420][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.20.13:490][529]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GraveKeeperCharacter
[2023.02.04-21.20.13:491][529]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_GraveKeeperCharacter8035A6DE43AB609506A049A5E0649874.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GraveKeeperCharacter.uasset'
[2023.02.04-21.20.13:501][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.58 sec)
[2023.02.04-21.20.13:507][529]AssetCheck: New page: Asset Save: BP_GraveKeeperCharacter
[2023.02.04-21.20.13:507][529]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter
[2023.02.04-21.20.15:454][642]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter'
[2023.02.04-21.20.32:590][738]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_33.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.32:592][738]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_13.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.32:593][738]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_75.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.40:921][265]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_37.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.40:923][265]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.40:924][265]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_79.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.42:819][383]BlueprintLog: New page: Compile BP_Lantern
[2023.02.04-21.20.42:892][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.04-21.20.42:897][383]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.42:899][383]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_19.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.42:901][383]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_81.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.42:917][383]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.42:919][383]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_23.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.42:920][383]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_85.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-21.20.43:695][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.20.43:777][425]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Lantern
[2023.02.04-21.20.43:778][425]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_LanternE06A6A9C4F74E893E5CBEFA800065F8F.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset'
[2023.02.04-21.20.43:785][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 4.67 sec)
[2023.02.04-21.20.43:790][425]AssetCheck: New page: Asset Save: BP_Lantern
[2023.02.04-21.20.43:791][425]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern
[2023.02.04-21.20.44:553][466]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter'
[2023.02.04-21.20.48:874][813]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.20.48:882][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.20.48:882][813]PIE: New page: PIE session: SpookyIsland (Feb 4, 2023, 11:20:48 AM)
[2023.02.04-21.20.48:916][813]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.04-21.20.48:933][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017579s)
[2023.02.04-21.20.48:933][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.017620s)
[2023.02.04-21.20.48:933][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.20.48:933][813]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.04-21.20.48:934][813]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.02.04-21.20.48:974][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.04-21.20.48:975][813]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-21.20.48:975][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.20.48:975][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.20.48:975][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.20.48:975][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.20.48:975][813]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-21.20.48:975][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.20.48:975][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-21.20.48:975][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.20.48:976][813]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.20.48:976][813]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.20.48:976][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.20.48:978][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.20.49:008][813]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.04-21.20.49:008][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.20.49:008][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.20.49:008][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.20.49:009][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-21.20.49:009][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-21.20.49:010][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-21.20.49:010][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-21.20.49:010][813]LogInit: FAudioDevice initialized.
[2023.02.04-21.20.49:010][813]LogAudio: Display: Audio Device (ID: 5) registered with world 'SpookyIsland'.
[2023.02.04-21.20.49:014][813]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-21.20.49:017][813]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.20.49:018][813]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.20.49:020][813]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.04-16.20.49
[2023.02.04-21.20.49:020][813]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.20.49:022][813]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.20.49:023][813]LogWorld: Bringing up level for play took: 0.008797
[2023.02.04-21.20.49:025][813]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.04-21.20.49:028][813]PIE: Server logged in
[2023.02.04-21.20.49:029][813]PIE: Play in editor total start time 0.147 seconds.
[2023.02.04-21.20.49:119][814]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.20.49:119][814]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.20.49:119][814]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.20.49:119][814]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.20.51:583][ 46]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.20.55:856][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.20.55:857][470]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.04-21.20.55:857][470]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.20.55:857][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.20.55:860][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.20.55:865][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.20.55:899][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.20.55:900][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-21.20.55:901][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-21.20.55:912][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.04-21.20.55:956][471]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.04-21.21.18:211][963]BlueprintLog: New page: Compile BP_GraveKeeperCharacter
[2023.02.04-21.21.18:322][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.04-21.21.19:306][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.21.19:397][ 28]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GraveKeeperCharacter
[2023.02.04-21.21.19:397][ 28]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/BP_GraveKeeperCharacterCB8421A04EC0E3C43039629AAA6C7E1A.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GraveKeeperCharacter.uasset'
[2023.02.04-21.21.19:408][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 4.77 sec)
[2023.02.04-21.21.19:413][ 28]AssetCheck: New page: Asset Save: BP_GraveKeeperCharacter
[2023.02.04-21.21.19:413][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GraveKeeperCharacter.BP_GraveKeeperCharacter
[2023.02.04-21.21.22:049][269]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.21.22:057][269]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.21.22:057][269]PIE: New page: PIE session: SpookyIsland (Feb 4, 2023, 11:21:22 AM)
[2023.02.04-21.21.22:086][269]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.04-21.21.22:102][269]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015764s)
[2023.02.04-21.21.22:102][269]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.015805s)
[2023.02.04-21.21.22:102][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.21.22:103][269]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.04-21.21.22:103][269]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.02.04-21.21.22:139][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.04-21.21.22:140][269]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-21.21.22:140][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.21.22:140][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.21.22:140][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.21.22:140][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.21.22:140][269]LogAudioMixer: Display: 	Number of buffers to queue:			  2
