Log file open, 02/16/23 17:41:48
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFE7C00][000005B07C850000 52] iPhone12ProMax, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEAC00][000005B07C855000 52] iPhone13Mini, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEAE00][000005B07C857800 52] iPhone13, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFED000][000005B07C85A000 52] iPhone13Pro, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFED200][000005B07C85C800 52] iPhone13ProMax, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFED600][000005B07C842800 52] iPhoneSE3, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFED800][000005B07C860000 52] iPhone14, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEDC00][000005B07C865000 52] iPhone14Plus, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEDE00][000005B07C867800 52] iPhone14Pro, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFED400][000005B07C86A000 52] iPhone14ProMax, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFE9800][000005B07C86C800 52] iPadPro105, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEE000][000005B07C852800 52] iPadPro129, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEE200][000005B07C880000 52] iPadPro97, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEE600][000005B07C885000 52] iPadPro2_129, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEE800][000005B07C887800 52] iPad5, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEEC00][000005B07C88A000 52] iPad6, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEEE00][000005B07C88C800 52] iPad7, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEE400][000005B07C862800 52] iPad8, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFECA00][000005B07C890000 52] iPad9, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEF000][000005B07C895000 52] iPad10, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEF200][000005B07C897800 52] iPadPro11, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEF600][000005B07C89A000 52] iPadPro2_11, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEF800][000005B07C89C800 52] iPadPro3_11, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEFC00][000005B07C882800 52] iPadPro4_11, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEFE00][000005B07C8A0000 52] iPadPro3_129, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFEF400][000005B07C8A5000 52] iPadPro4_129, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AFE8C00][000005B07C8A7800 52] iPadPro5_129, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07AB1FE00][000005B07C8AA000 52] iPadPro6_129, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B073828A00][000005B07C8AC800 52] AppleTV, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B0000][000005B07C892800 52] AppleTV4K, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B1200][000005B07C8C0000 52] AppleTV2_4K, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B1600][000005B07C8C5000 52] TVOS, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B2800][000005B07C8CA000 52] Mac, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B2A00][000005B07C8C7800 52] MacEditor, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B2400][000005B07C8CC800 52] MacClient, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B1E00][000005B07C8A2800 52] MacServer, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B1C00][000005B07C8D2800 52] Linux, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B2600][000005B07C8D0000 52] LinuxEditor, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B1A00][000005B07C8D7800 52] LinuxArm64Editor, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B1800][000005B07C8DA000 52] LinuxArm64, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B1400][000005B07C8DC800 52] LinuxClient, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B1000][000005B07C8C2800 52] LinuxArm64Client, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B2200][000005B07C8E0000 52] LinuxServer, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B2000][000005B07C8E5000 52] LinuxArm64Server, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B0E00][000005B07C8E7800 52] Android, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B3000][000005B07C8EA000 52] Android_Preview_OpenGL, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B3200][000005B07C8EC800 52] Android_Preview_Vulkan, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B3600][000005B07C8D5000 52] Android_Low, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B3800][000005B07C8F0000 52] Android_Mid, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B3C00][000005B07C8F5000 52] Android_High, 
[2023.02.16-22.42.00:460][  0]LogDeviceProfileManager: 	[000005B07C8B3E00][000005B07C8F7800 52] Android_Default, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B3400][000005B07C8FA000 52] Android_Adreno4xx, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B0600][000005B07C8FC800 52] Android_Adreno5xx_Low, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B4000][000005B07C8E2800 52] Android_Adreno5xx, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B4200][000005B07C900000 52] Android_Adreno6xx, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B4600][000005B07C905000 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B4800][000005B07C907800 52] Android_Adreno7xx, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B4C00][000005B07C90A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B4E00][000005B07C90C800 52] Android_Mali_T6xx, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B4400][000005B07C8F2800 52] Android_Mali_T7xx, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B2C00][000005B07C910000 52] Android_Mali_T8xx, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B5000][000005B07C915000 52] Android_Mali_G71, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B5200][000005B07C917800 52] Android_Mali_G72, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B5600][000005B07C91A000 52] Android_Mali_G72_Vulkan, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B5800][000005B07C91C800 52] Android_Mali_G76, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B5C00][000005B07C902800 52] Android_Mali_G76_Vulkan, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B5E00][000005B07C920000 52] Android_Mali_G77, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B5400][000005B07C925000 52] Android_Mali_G77_Vulkan, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B0200][000005B07C927800 52] Android_Mali_G78, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B6000][000005B07C92A000 52] Android_Mali_G78_Vulkan, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B6200][000005B07C92C800 52] Android_Mali_G710, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B6600][000005B07C912800 52] Android_Mali_G710_Vulkan, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B6800][000005B07C930000 52] Android_Xclipse_920, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B6C00][000005B07C935000 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B6E00][000005B07C937800 52] Android_Vulkan_SM5, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B6400][000005B07C93A000 52] Android_PowerVR_G6xxx, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B2E00][000005B07C93C800 52] Android_PowerVR_GT7xxx, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B7000][000005B07C922800 52] Android_PowerVR_GE8xxx, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B7600][000005B07C940000 52] Android_PowerVR_GM9xxx, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B7800][000005B07C945000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B7E00][000005B07C947800 52] Android_TegraK1, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B7400][000005B07C94A000 52] Android_Unknown_Vulkan, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B3A00][000005B07C94C800 52] Oculus_Quest, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B8000][000005B07C932800 52] Oculus_Quest2, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: 	[000005B07C8B8200][000005B07C950000 52] HoloLens, 
[2023.02.16-22.42.00:461][  0]LogDeviceProfileManager: Active device profile: [000005B07AFE9E00][000005B076430000 52] WindowsEditor
[2023.02.16-22.42.00:461][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-22.42.00:461][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-22.42.00:466][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-22.42.00:468][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.16-22.42.00:468][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-22.42.00:468][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-22.42.00:468][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-22.42.00:468][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.16-22.42.00:486][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@LIBVR-41777'
[2023.02.16-22.42.00:486][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@LIBVR-41777" -nocompile -nocompileuat ]
[2023.02.16-22.42.00:600][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
